Title,Metascore,Awards,rate
Bangkok Dangerous,24,1,6
The Bank Job,69,2,8
The Dark Knight,82,96,9
Mad Money,41,2,6
Max Payne,31,1,6
Pathology,55,0,6
Street Kings,55,1,7
The Spirit,30,2,5
Angels & Demons,48,6,7
Armored,50,0,6
Bad Lieutenant: Port of Call New Orleans,69,12,7
The Boondock Saints II: All Saints Day,24,0,7
Fighting,61,1,6
The Informant!,66,20,7
Law Abiding Citizen,34,7,8
The Limits of Control,41,0,7
Public Enemies,70,15,7
The 6th Day,49,8,6
Battlefield Earth,9,16,3
The Cell,40,30,7
Happy Accidents,60,3,8
Hollow Man,24,17,6
The Last Man,32,3,6
Mission to Mars,34,1,6
Pitch Black,49,6,8
Red Planet,34,1,6
Space Cowboys,73,11,7
Supernova,19,0,5
Titan A.E.,48,8,7
What Planet Are You From?,41,1,6
X-Men,64,39,8
A.I. Artificial Intelligence,65,82,8
Atlantis: The Lost Empire,52,17,7
Donnie Darko,71,26,9
Evolution,40,1,6
Final,48,0,6
Final Fantasy: The Spirits Within,49,10,7
Ghosts of Mars,35,1,5
Jurassic Park III,42,18,6
K-PAX,49,3,8
The Lost Skeleton of Cadavra,45,2,8
The One,25,4,6
Planet of the Apes,50,35,6
Vanilla Sky,45,36,7
The Adventures of Pluto Nash,12,7,4
Clockstoppers,40,0,6
Eight Legged Freaks,53,1,6
Equilibrium,33,2,8
Happy Here and Now,60,1,6
Men in Black II,49,16,7
Minority Report,80,95,8
Reign of Fire,39,3,7
Resident Evil,33,6,7
Rollerball,14,3,3
S1m0ne,49,1,7
Signs,59,33,7
Solaris,65,13,7
Spider-Man,73,72,8
Star Trek: Nemesis,51,5,7
Teknolust,43,3,6
Treasure Planet,60,15,8
The Time Machine,42,4,6
The Core,48,0,6
Dreamcatcher,35,4,6
Good Boy!,49,4,6
Hulk,54,10,6
It's All About Love,32,3,6
The Matrix Reloaded,62,28,8
The Matrix Revolutions,47,23,7
Paycheck,43,4,7
Terminator 3: Rise of the Machines,66,19,7
Timeline,28,0,6
AVP: Alien vs. Predator,29,6,6
The Butterfly Effect,30,9,8
The Chronicles of Riddick,38,4,7
The Day After Tomorrow,47,17,7
Eternal Sunshine of the Spotless Mind,89,80,9
The Final Cut,43,5,7
The Forgotten,43,7,6
Godsend,24,0,5
"I, Robot",59,15,8
Primer,68,10,7
Resident Evil: Apocalypse,35,5,7
Sky Captain and the World of Tomorrow,64,24,7
Spider-Man 2,83,75,8
The Stepford Wives,42,3,6
Thunderbirds,36,0,5
The Cave,30,0,6
Chicken Little,48,19,6
Fantastic Four,40,15,6
The Girl from Monday,45,1,6
The Hitchhiker's Guide to the Galaxy,63,10,7
The Island,50,7,7
The Jacket,44,3,8
Robots,64,21,7
Serenity,74,17,8
A Sound of Thunder,24,4,5
Stealth,35,2,5
War of the Worlds,73,56,7
Zathura: A Space Adventure,67,5,7
A Scanner Darkly,73,21,8
Children of Men,84,113,8
The Fountain,51,40,8
Idiocracy,64,1,7
Southland Tales,44,3,6
Slither,69,7,7
Superman Returns,72,51,7
Ultraviolet,18,2,5
X-Men: The Last Stand,58,43,7
Aliens vs. Predator: Requiem,29,4,5
Fantastic Four: Rise of the Silver Surfer,45,16,6
I Am Legend,65,30,8
The Invasion,45,1,6
The Last Mimzy,59,6,7
Meet the Robinsons,61,11,7
The Mist,58,16,8
Next,42,4,7
Resident Evil: Extinction,41,3,7
Sex and Death 101,24,1,7
Spider-Man 3,59,35,7
Sunshine,64,18,8
TMNT,41,2,7
Transformers,61,62,8
Underdog,37,3,5
Blindness,45,34,7
City of Ember,58,6,7
Cloverfield,64,28,8
The Day the Earth Stood Still,40,8,6
Death Race,43,6,7
Eagle Eye,43,11,7
The Happening,34,12,5
The Incredible Hulk,61,9,7
Iron Man,79,81,8
Jumper,35,6,7
Meet Dave,43,5,5
Outlander,40,1,7
Star Wars: The Clone Wars,35,1,6
WALLÂ·E,94,172,9
The X Files: I Want to Believe,47,0,6
2012,49,24,6
Alien Trespass,48,7,6
Avatar,83,105,8
The Box,47,6,6
District 9,81,126,8
Gamer,27,1,6
G.I. Joe: The Rise of Cobra,32,17,6
Knowing,41,6,7
Land of the Lost,32,11,6
Monsters vs. Aliens,56,11,7
Pandorum,28,0,7
Push,36,3,7
Race to Witch Mountain,52,1,6
The Road,64,36,8
Star Trek,82,101,8
Surrogates,45,0,7
Terminator Salvation,49,11,7
The Time Traveler's Wife,47,6,8
Transformers: Revenge of the Fallen,35,39,6
Watchmen,56,32,8
Bedazzled,49,4,6
Dungeons & Dragons,14,2,4
The Emperor's New Groove,70,36,8
The Family Man,42,10,7
Frequency,67,10,8
Happy Accidents,60,3,8
How the Grinch Stole Christmas,46,53,6
Left Behind: The Movie,22,3,5
The Legend of Bagger Vance,47,12,7
Nutty Professor II: The Klumps,38,14,5
What Women Want,47,13,7
Black Knight,32,2,5
Donnie Darko,71,26,9
Dr. Dolittle 2,49,8,5
Down to Earth,32,3,6
Lara Croft: Tomb Raider,33,18,6
The Lord of the Rings: The Fellowship of the Ring,92,55,9
Monkeybone,40,2,5
"Monsters, Inc.",78,52,9
No Such Thing,36,4,7
Shallow Hal,48,3,6
Shrek,84,97,8
The Hot Chick,29,4,6
Like Mike,47,7,6
Reign of Fire,39,3,7
Return to Never Land,49,5,6
The Santa Clause 2,48,4,6
Scooby-Doo,35,11,5
The Scorpion King,45,5,6
Tuck Everlasting,66,4,7
Big Fish,58,54,8
Bruce Almighty,46,14,7
Elf,64,9,7
Freaky Friday,70,15,7
The Haunted Mansion,34,5,5
Lara Croft Tomb Raider: The Cradle of Life,43,3,6
The League of Extraordinary Gentlemen,30,6,6
The Lord of the Rings: The Return of the King,94,121,9
Northfork,64,6,7
Peter Pan,64,15,7
Pirates of the Caribbean: The Curse of the Black Pearl,63,122,9
Sinbad: Legend of the Seven Seas,48,8,7
Underworld,42,9,7
Blade: Trinity,38,1,6
Ella Enchanted,53,1,7
Hellboy,72,25,7
The Polar Express,61,29,7
Scooby-Doo 2: Monsters Unleashed,34,3,5
Shrek 2,75,64,8
Spider-Man 2,83,75,8
Van Helsing,35,19,6
Bewitched,34,14,5
The Brothers Grimm,51,6,6
Charlie and the Chocolate Factory,72,62,7
Corpse Bride,83,36,8
Mirrormask,55,7,7
Nanny McPhee,59,7,7
The Promise,53,8,6
Sky High,62,1,7
Son of the Mask,20,19,3
Zathura: A Space Adventure,67,5,7
Aquamarine,51,6,6
Click,45,15,7
Eragon,38,7,6
The Illusionist,68,20,8
Lady in the Water,36,18,6
The Lake House,52,4,7
My Super Ex-Girlfriend,50,2,6
Night at the Museum,48,10,7
Penelope,48,0,7
Pirates of the Caribbean: Dead Man's Chest,53,94,8
The Prestige,66,39,9
The Shaggy Dog,43,7,5
The Santa Clause 3: The Escape Clause,32,13,5
Stranger Than Fiction,67,18,8
Superman Returns,72,51,7
Underworld: Evolution,36,8,7
Wristcutters: A Love Story,62,15,8
Zoom,26,12,5
Beowulf,59,18,7
Bridge to Terabithia,74,11,8
Enchanted,75,61,8
Evan Almighty,37,13,6
Fred Claus,42,0,6
Ghost Rider,35,8,6
The Golden Compass,51,37,7
Mr. Magorium's Wonder Emporium,48,3,7
Pirates of the Caribbean: At World's End,50,63,8
The Seeker: The Dark Is Rising,38,0,5
Sex and Death 101,24,1,7
Shrek the Third,58,20,7
Slipstream,47,4,6
Spider-Man 3,59,35,7
Stardust,66,11,8
Bedtime Stories,33,7,7
The Chronicles of Narnia: Prince Caspian,62,21,7
City of Ember,58,6,7
The Curious Case of Benjamin Button,70,136,8
Delgo,27,0,5
The Forbidden Kingdom,57,4,7
Ghost Town,72,5,7
Hancock,49,15,7
Hellboy II: The Golden Army,78,31,7
The Mummy: Tomb of the Dragon Emperor,31,8,6
Over Her Dead Body,30,0,6
The Pirates Who Don't Do Anything: A VeggieTales Movie,49,0,6
The Spiderwick Chronicles,62,10,7
The Tale of Despereaux,53,9,7
Twilight,56,37,6
17 Again,48,7,7
Coraline,80,47,8
Ghosts of Girlfriends Past,34,1,6
The Imaginarium of Doctor Parnassus,65,26,7
Land of the Lost,32,11,6
The Lovely Bones,42,52,7
Night at the Museum: Battle of the Smithsonian,42,11,6
The Princess and the Frog,73,51,8
Shorts,53,2,5
The Twilight Saga: New Moon,44,40,5
Underworld: Rise of the Lycans,44,0,7
Where the Wild Things Are,71,52,7
The 6th Day,49,8,6
The Art of War,30,11,6
Battlefield Earth,9,16,3
Charlie's Angels,52,39,6
Get Carter,24,3,6
Mission: Impossible II,59,28,7
Romeo Must Die,52,8,7
Shanghai Noon,77,8,7
Titan A.E.,48,8,7
Vertical Limit,48,6,6
X-Men,64,39,8
3000 Miles to Graceland,21,12,6
Behind Enemy Lines,49,3,7
Double Take,25,0,6
Driven,29,8,5
Exit Wounds,39,2,6
The Fast and the Furious,58,21,7
Ghosts of Mars,35,1,5
A Knight's Tale,54,14,7
The Musketeer,27,0,5
The One,25,4,6
Pootie Tang,31,0,6
Rush Hour 2,48,32,7
The Adventures of Pluto Nash,12,7,4
All About the Benjamins,34,0,6
Bad Company,37,0,6
Ballistic: Ecks vs. Sever,19,4,4
Blade II,52,15,7
The Bourne Identity,68,8,8
Collateral Damage,33,0,6
Equilibrium,33,2,8
Extreme Ops,17,1,5
Half Past Dead,23,3,5
Minority Report,80,95,8
Reign of Fire,39,3,7
Spider-Man,73,72,8
Star Trek: Nemesis,51,5,7
The Sum of All Fears,45,6,7
The Tuxedo,30,3,6
Undercover Brother,69,8,6
xXx,48,17,6
A Man Apart,36,1,7
2 Fast 2 Furious,38,16,6
Bad Boys II,38,17,7
Biker Boyz,36,0,5
Bulletproof Monk,40,1,6
Charlie's Angels: Full Throttle,48,21,5
The Core,48,0,6
Cradle 2 the Grave,36,6,6
Daredevil,42,20,6
Hollywood Homicide,47,0,6
The Hunted,40,2,6
Lara Croft Tomb Raider: The Cradle of Life,43,3,6
The League of Extraordinary Gentlemen,30,6,6
The Matrix Reloaded,62,28,8
The Matrix Revolutions,47,23,7
National Security,31,0,6
Once Upon a Time in Mexico,56,7,7
Paycheck,43,4,7
The Rundown,59,5,7
Shanghai Knights,58,4,7
S.W.A.T.,45,9,6
Tears of the Sun,48,2,7
Timeline,28,0,6
Underworld,42,9,7
AVP: Alien vs. Predator,29,6,6
Anacondas: The Hunt for the Blood Orchid,40,1,5
Blade: Trinity,38,1,6
The Bourne Supremacy,73,26,8
Catwoman,27,13,4
Hellboy,72,25,7
Man on Fire,47,8,8
The Punisher,33,6,7
Sky Captain and the World of Tomorrow,64,24,7
Spider-Man 2,83,75,8
Taxi,27,8,5
Torque,41,4,4
Van Helsing,35,19,6
Walking Tall,44,2,7
Assault on Precinct 13,54,3,7
Batman Begins,70,82,9
Constantine,50,11,7
Domino,36,2,6
The Dukes of Hazzard,33,19,6
Elektra,34,2,5
Fantastic Four,40,15,6
Four Brothers,49,14,7
Hostage,44,4,7
Into the Blue,45,3,6
The Island,50,7,7
The Legend of Zorro,47,5,6
The Promise,53,8,6
Sahara,41,7,6
Serenity,74,17,8
Stealth,35,2,5
War of the Worlds,73,56,7
xXx: State of the Union,37,1,5
Apocalypto,68,28,8
Children of Men,84,113,8
Crank,57,4,7
DOA: Dead or Alive,38,1,5
The Fast and the Furious: Tokyo Drift,46,4,6
Firewall,45,3,6
The Guardian,53,5,7
The Marine,45,0,5
Miami Vice,65,10,6
Mission: Impossible III,66,21,7
Poseidon,50,7,6
Smokin' Aces,45,4,7
Snakes on a Plane,58,10,6
Superman Returns,72,51,7
Ultraviolet,18,2,5
Underworld: Evolution,36,8,7
X-Men: The Last Stand,58,43,7
Aliens vs. Predator: Requiem,29,4,5
The Bourne Ultimatum,85,66,9
The Condemned,23,1,7
Fantastic Four: Rise of the Silver Surfer,45,16,6
Ghost Rider,35,8,6
Hitman,35,2,7
Live Free or Die Hard,69,19,8
Redline,24,1,4
Rush Hour 3,44,9,7
Shoot 'Em Up,49,3,7
Spider-Man 3,59,35,7
TMNT,41,2,7
Transformers,61,62,8
War,36,0,7
Bangkok Dangerous,24,1,6
The Dark Knight,82,96,9
Death Race,43,6,7
Eagle Eye,43,11,7
The Forbidden Kingdom,57,4,7
Get Smart,54,8,7
Hancock,49,15,7
Hellboy II: The Golden Army,78,31,7
Hell Ride,25,1,6
The Hurt Locker,94,55,8
Indiana Jones and the Kingdom of the Crystal Skull,65,44,7
The Incredible Hulk,61,9,7
Iron Man,79,81,8
Max Payne,31,1,6
Never Back Down,39,1,7
Outlander,40,1,7
Pineapple Express,64,16,7
Quantum of Solace,58,35,7
Rambo,46,2,8
Redbelt,69,1,7
Tropic Thunder,71,49,7
12 Rounds,38,0,6
Avatar,83,105,8
Bitch Slap,19,0,5
Black Dynamite,65,5,8
Crank: High Voltage,41,3,7
District 9,81,126,8
Echelon Conspiracy,26,0,6
Fast & Furious,45,6,7
Fighting,61,1,6
Gamer,27,1,6
G.I. Joe: The Rise of Cobra,32,17,6
Ninja Assassin,34,0,7
Paul Blart: Mall Cop,39,4,6
Push,36,3,7
Sherlock Holmes,57,36,8
Star Trek,82,101,8
Street Fighter: The Legend of Chun-Li,17,0,4
Surrogates,45,0,7
Terminator Salvation,49,11,7
Transformers: Revenge of the Fallen,35,39,6
Underworld: Rise of the Lycans,44,0,7
X-Men Origins: Wolverine,40,16,7
The Beach,43,7,7
Cast Away,73,50,8
Chicken Run,88,50,7
Dinosaur,56,24,7
Mission to Mars,34,1,6
The Perfect Storm,59,30,7
Red Planet,34,1,6
The Road to El Dorado,51,13,7
Supernova,19,0,5
Titan A.E.,48,8,7
U-571,62,13,7
Atlantis: The Lost Empire,52,17,7
Black Knight,32,2,5
Final Fantasy: The Spirits Within,49,10,7
Jimmy Neutron: Boy Genius,65,6,6
A Knight's Tale,54,14,7
Lara Croft: Tomb Raider,33,18,6
The Lord of the Rings: The Fellowship of the Ring,92,55,9
The Mummy Returns,48,20,7
The Musketeer,27,0,5
Spy Kids,71,12,6
Below,55,2,7
The Count of Monte Cristo,61,0,8
The Four Feathers,49,0,7
Harry Potter and the Chamber of Secrets,63,53,8
Ice Age,60,34,8
The Lord of the Rings: The Two Towers,88,65,9
The Scorpion King,45,5,6
Snow Dogs,29,1,6
Treasure Planet,60,15,8
Agent Cody Banks,41,4,5
Finding Nemo,90,104,9
The Jungle Book 2,38,10,6
Kangaroo Jack,16,6,5
Lara Croft Tomb Raider: The Cradle of Life,43,3,6
The Lord of the Rings: The Return of the King,94,121,9
Master and Commander: The Far Side of the World,81,100,8
Pirates of the Caribbean: The Curse of the Black Pearl,63,122,9
The Rundown,59,5,7
Sinbad: Legend of the Seven Seas,48,8,7
Spy Kids 3-D: Game Over,57,4,5
Catch That Kid,33,1,6
The Chronicles of Riddick,38,4,7
Harry Potter and the Prisoner of Azkaban,82,56,8
Hidalgo,54,3,7
The Incredibles,90,114,8
King Arthur,46,12,7
The Life Aquatic with Steve Zissou,62,13,8
National Treasure,39,10,7
Shark Tale,48,19,6
Sky Captain and the World of Tomorrow,64,24,7
Team America: World Police,64,12,8
Thunderbirds,36,0,5
The Brothers Grimm,51,6,6
Chicken Little,48,19,6
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",75,59,7
Duma,82,1,8
Harry Potter and the Goblet of Fire,81,52,8
Into the Blue,45,3,6
King Kong,81,133,8
The Legend of Zorro,47,5,6
Robots,64,21,7
Sahara,41,7,6
Serenity,74,17,8
Zathura: A Space Adventure,67,5,7
Eragon,38,7,6
Happy Feet,77,43,7
Ice Age: The Meltdown,58,23,7
Pirates of the Caribbean: Dead Man's Chest,53,94,8
Poseidon,50,7,6
X-Men: The Last Stand,58,43,7
Battle for Terra,54,5,7
Beowulf,59,18,7
Bridge to Terabithia,74,11,8
The Golden Compass,51,37,7
Harry Potter and the Order of the Phoenix,71,55,8
Into the Wild,73,124,9
Meet the Robinsons,61,11,7
National Treasure: Book of Secrets,48,5,7
Pirates of the Caribbean: At World's End,50,63,8
The Seeker: The Dark Is Rising,38,0,5
Stardust,66,11,8
Sunshine,64,18,8
Australia,53,45,7
Beverly Hills Chihuahua,41,9,4
Bolt,67,30,7
The Children of Huang Shi,49,4,8
The Chronicles of Narnia: Prince Caspian,62,21,7
City of Ember,58,6,7
Fool's Gold,29,5,6
Indiana Jones and the Kingdom of the Crystal Skull,65,44,7
Jumper,35,6,7
The Mummy: Tomb of the Dragon Emperor,31,8,6
Nim's Island,55,4,6
Rambo,46,2,8
Star Wars: The Clone Wars,35,1,6
Land of the Lost,32,11,6
Night at the Museum: Battle of the Smithsonian,42,11,6
Race to Witch Mountain,52,1,6
Star Trek,82,101,8
Up,88,143,9
Valhalla Rising,61,13,6
102 Dalmatians,35,4,5
28 Days,46,1,6
Almost Famous,90,64,8
Bedazzled,49,4,6
Best in Show,78,25,8
Big Momma's House,33,9,6
Bring It On,52,9,6
Cecil B. DeMented,57,2,7
Charlie's Angels,52,39,6
Chuck & Buck,76,18,7
Citizen Toxie: The Toxic Avenger IV,41,1,7
Committed,44,3,6
Company Man,18,0,6
Coyote Ugly,27,8,6
Down to You,13,4,5
Drowning Mona,25,1,6
Duets,40,1,6
The Flintstones in Viva Rock Vegas,27,5,4
Happy Accidents,60,3,8
