Title,Metascore,Awards,rate
High Fidelity,79,25,8
The Ladies Man,22,1,6
Little Nicky,38,7,6
Loser,35,1,6
Lucky Numbers,31,2,5
"Me, Myself & Irene",49,6,7
Meet the Parents,73,22,7
Miss Congeniality,43,14,7
Next Friday,41,1,7
Nurse Betty,69,19,7
Nutty Professor II: The Klumps,38,14,5
"O Brother, Where Art Thou?",69,44,8
The Original Kings of Comedy,76,3,7
Psycho Beach Party,42,4,7
Ready to Rumble,23,1,6
The Replacements,30,0,7
Road Trip,55,11,7
Scary Movie,48,12,7
Shanghai Noon,77,8,7
Small Time Crooks,69,5,7
Snow Day,34,4,5
The Specials,38,0,6
State and Main,75,15,7
What Women Want,47,13,7
The Whole Nine Yards,47,5,7
Wonder Boys,73,66,8
America's Sweethearts,44,1,6
American Desi,50,0,7
American Pie 2,43,12,7
The Animal,43,5,5
Bandits,60,11,7
Black Knight,32,2,5
Bridget Jones's Diary,66,38,7
The Brothers,50,9,7
Bubble Boy,41,0,6
Cats & Dogs,47,5,6
Corky Romano,20,1,5
CQ,56,1,7
The Curse of the Jade Scorpion,52,1,7
Double Take,25,0,6
Down to Earth,32,3,6
Dr. Dolittle 2,49,8,5
Elvira's Haunted Hills,48,1,6
Evolution,40,1,6
Festival in Cannes,46,0,6
Freddy Got Fingered,13,12,5
Get Over It,52,1,6
Ghost World,88,85,8
Head Over Heels,27,0,6
Heartbreakers,47,4,7
Hedwig and the Angry Inch,85,61,8
How High,29,0,7
Jay and Silent Bob Strike Back,51,3,7
Jimmy Neutron: Boy Genius,65,6,6
Joe Dirt,20,1,6
Joe Somebody,42,1,6
Josie and the Pussycats,47,5,6
Just Visiting,38,0,6
Kate & Leopold,44,6,7
Kingdom Come,48,6,6
Legally Blonde,59,18,7
The Lost Skeleton of Cadavra,45,2,8
Lovely & Amazing,75,17,7
Made,62,1,7
The Man Who Wasn't There,73,66,8
Max Keeble's Big Move,40,2,6
No Such Thing,36,4,7
Not Another Teen Movie,32,5,6
Novocaine,45,0,6
One Night at McCool's,46,0,7
Ocean's Eleven,74,24,8
Osmosis Jones,57,8,7
Out Cold,22,0,7
Pootie Tang,31,0,6
The Princess Diaries,52,13,7
Rat Race,52,1,7
The Royal Tenenbaums,75,56,8
Rush Hour 2,48,32,7
Saving Silverman,22,0,6
Say It Isn't So,21,1,5
Scary Movie 2,29,5,6
See Spot Run,24,1,6
Series 7: The Contenders,55,7,7
Shallow Hal,48,3,6
Shrek,84,97,8
Sidewalks of New York,49,0,7
Spy Kids,71,12,6
Storytelling,50,1,7
Sugar & Spice,48,0,6
Summer Catch,21,0,5
Super Troopers,48,1,8
Tomcats,15,0,6
Town & Country,34,3,5
Two Can Play That Game,35,7,7
The Wash,18,0,5
The Wedding Planner,33,5,6
Wet Hot American Summer,42,1,7
What's the Worst That Could Happen?,37,0,6
Zoolander,61,10,7
40 Days and 40 Nights,53,3,6
About Schmidt,85,93,8
Adaptation.,83,155,8
The Adventures of Pluto Nash,12,7,4
All About the Benjamins,34,0,6
Analyze That,37,0,6
Austin Powers in Goldmember,62,26,7
Bad Company,37,0,6
The Banger Sisters,48,2,6
Barbershop,66,18,7
Big Fat Liar,36,4,6
Big Trouble,47,0,7
Bubba Ho-Tep,57,16,8
Brown Sugar,58,20,7
Cabin Fever,56,13,6
Cherish,51,2,7
Comedian,62,2,7
Confessions of a Dangerous Mind,67,18,8
The Country Bears,37,2,4
Crossroads,27,13,4
Death to Smoochy,38,2,7
Divine Secrets of the Ya-Ya Sisterhood,48,3,6
Eight Crazy Nights,23,3,6
Eight Legged Freaks,53,1,6
Friday After Next,35,0,6
The Good Girl,71,21,7
Hollywood Ending,46,0,7
The Hot Chick,29,4,6
I Spy,35,5,6
Igby Goes Down,72,24,7
Jackass: The Movie,42,8,7
Juwanna Mann,24,1,5
Life or Something Like It,31,1,6
Like Mike,47,7,6
Lilo & Stitch,73,38,8
Maid in Manhattan,45,8,5
The Master of Disguise,12,5,4
Men in Black II,49,16,7
Mr. Deeds,24,11,6
My Big Fat Greek Wedding,62,48,7
The New Guy,24,0,6
Orange County,48,3,7
Pumpkin,46,3,7
Punch-Drunk Love,78,48,8
Real Women Have Curves,71,11,7
Roger Dodger,75,26,7
The Santa Clause 2,48,4,6
Secretary,63,40,8
Scooby-Doo,35,11,5
Serving Sara,18,0,6
Showtime,32,5,6
Slackers,12,0,6
Snow Dogs,29,1,6
Sorority Boys,25,2,6
Spun,41,2,7
Stealing Harvard,25,2,6
Sweet Home Alabama,45,9,7
The Sweetest Thing,32,4,6
The Tuxedo,30,3,6
Two Weeks Notice,42,4,7
Undercover Brother,69,8,6
Alex & Emma,32,0,6
American Splendor,90,78,8
American Wedding,43,9,7
Anger Management,52,7,7
Anything Else,43,0,7
Bad Boys II,38,17,7
Bad Santa,70,12,8
Big Fish,58,54,8
Bringing Down the House,39,17,6
Bruce Almighty,46,14,7
Bulletproof Monk,40,1,6
The Cat in the Hat,19,16,4
Charlie's Angels: Full Throttle,48,21,5
Cheaper by the Dozen,46,9,6
Coffee and Cigarettes,65,9,8
Daddy Day Care,39,8,6
Death of a Dynasty,41,0,4
Deliver Us from Eva,46,16,7
Dickie Roberts: Former Child Star,36,2,6
Down with Love,52,11,7
Dumb and Dumberer: When Harry Met Lloyd,19,5,4
Duplex,50,1,6
Elf,64,9,7
Finding Nemo,90,104,9
Freaky Friday,70,15,7
From Justin to Kelly,14,17,3
Gigli,18,15,3
Good Boy!,49,4,6
A Guy Thing,27,0,6
The Haunted Mansion,34,5,5
Head of State,44,9,6
Hollywood Homicide,47,0,6
How to Lose a Guy in 10 Days,45,8,7
Intolerable Cruelty,71,3,7
Just Married,28,9,6
"Legally Blonde 2: Red, White & Blonde",47,6,5
The Lizzie McGuire Movie,56,5,6
Looney Tunes: Back in Action,64,9,6
Lost in Translation,89,119,8
Malibu's Most Wanted,43,3,6
Marci X,20,0,3
Matchstick Men,61,3,8
The Medallion,38,2,6
A Mighty Wind,81,39,8
National Security,31,0,6
Old School,54,4,8
Pirates of the Caribbean: The Curse of the Black Pearl,63,122,9
The Rundown,59,5,7
Scary Movie 3,49,4,6
School of Rock,82,24,8
Shanghai Knights,58,4,7
Something's Gotta Give,66,20,7
The Station Agent,81,60,8
Stuck on You,62,3,6
View from the Top,27,1,6
What a Girl Wants,41,1,6
13 Going on 30,57,11,7
50 First Dates,48,15,7
After the Sunset,38,1,7
Along Came Polly,44,9,6
Anchorman: The Legend of Ron Burgundy,63,12,8
Around the World in 80 Days,49,2,6
Barbershop 2: Back in Business,59,12,6
The Big Bounce,42,0,5
Christmas with the Kranks,22,3,6
Club Dread,45,0,6
Connie and Carla,44,1,7
The Cookout,15,2,4
Dead & Breakfast,34,6,6
D.E.B.S.,42,3,6
A Dirty Shame,56,1,6
Dodgeball: A True Underdog Story,55,9,7
Envy,31,1,5
Eulogy,34,0,7
EuroTrip,45,2,7
Fat Albert,39,1,5
First Daughter,31,0,5
Garden State,67,50,8
The Girl Next Door,47,6,7
Harold & Kumar Go to White Castle,64,3,8
Home on the Range,50,5,6
I Heart Huckabees,55,13,7
Imaginary Heroes,53,3,8
In Good Company,66,9,7
Incident at Loch Ness,62,1,7
Jersey Girl,43,7,7
Johnson Family Vacation,29,3,5
The Ladykillers,56,8,7
The Life Aquatic with Steve Zissou,62,13,8
Mean Girls,66,29,7
Melinda and Melinda,54,0,7
Meet the Fockers,41,8,7
Mr 3000,57,6,6
Napoleon Dynamite,64,32,7
New York Minute,33,4,5
Ocean's Twelve,58,10,7
Palindromes,53,3,7
Scooby-Doo 2: Monsters Unleashed,34,3,5
Seed of Chucky,46,7,5
Shall We Dance,47,7,7
Shark Tale,48,19,6
She Hate Me,28,7,6
Shrek 2,75,64,8
Sideways,94,114,8
Sleepover,33,4,6
Soul Plane,33,1,5
Spanglish,48,15,7
The SpongeBob SquarePants Movie,66,11,7
Starsky & Hutch,55,12,7
The Stepford Wives,42,3,6
Surviving Christmas,19,5,6
Taxi,27,8,5
Team America: World Police,64,12,8
The Terminal,55,8,8
White Chicks,41,10,6
The Whole Ten Yards,24,1,6
Win a Date with Tad Hamilton!,52,8,6
Without a Paddle,29,0,6
The 40-Year-Old Virgin,73,28,8
Adam & Steve,48,1,6
Are We There Yet?,27,9,5
The Aristocrats,72,6,7
Bad News Bears,65,5,6
The Baxter,51,0,7
Beauty Shop,53,15,6
Bewitched,34,14,5
Cheaper by the Dozen 2,34,6,6
Chicken Little,48,19,6
The Chumscrubber,41,1,7
The Comedians of Comedy,46,0,8
Deuce Bigalow: European Gigolo,23,13,5
Diary of a Mad Black Woman,36,26,6
Dirty Deeds,28,0,6
The Dukes of Hazzard,33,19,6
Everything Is Illuminated,58,11,8
Fever Pitch,56,9,7
Fun with Dick and Jane,47,7,7
The Girl from Monday,45,1,6
Guess Who,49,16,6
Hitch,58,28,7
The Honeymooners,31,4,4
I Am a Sex Addict,62,1,7
The Ice Harvest,62,2,7
In Her Shoes,60,8,7
In the Mix,31,1,3
Junebug,80,47,7
Just Friends,47,3,7
Just Like Heaven,47,2,7
Kicking & Screaming,45,7,6
King's Ransom,11,1,5
Kiss Kiss Bang Bang,72,20,8
The Longest Yard,48,19,7
Madagascar,57,32,7
The Man,33,2,6
Man of the House,35,0,6
The Matador,65,7,7
Me and You and Everyone We Know,76,36,8
Monster-in-Law,31,11,6
Mr. & Mrs. Smith,55,27,7
Miss Congeniality 2: Armed and Fabulous,34,7,5
Must Love Dogs,46,1,6
Mutual Appreciation,84,4,7
Never Been Thawed,41,0,6
The Pacifier,30,11,6
The Perfect Man,27,5,6
Pretty Persuasion,45,3,7
The Producers,52,18,7
Rebound,36,2,6
The Ringer,46,1,6
Robots,64,21,7
Rumor Has It...,35,0,6
Shopgirl,62,8,7
Sky High,62,1,7
Son of the Mask,20,19,3
Thank You for Smoking,71,43,8
The Thing About My Folks,48,6,7
Transamerica,66,53,8
Underclassman,19,0,4
Waiting...,30,0,7
The Weather Man,61,0,7
Wedding Crashers,64,22,7
The Wedding Date,32,0,7
"Yours, Mine & Ours",38,6,6
Accepted,47,4,7
American Dreamz,45,1,6
The Ant Bully,59,5,6
Art School Confidential,54,0,7
Barnyard,42,3,6
Beerfest,46,4,7
Behind the Mask: The Rise of Leslie Vernon,66,8,7
The Benchwarmers,25,7,6
Big Momma's House 2,34,6,5
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,89,50,8
The Break-Up,45,7,6
Caffeine,23,0,6
Cars,73,57,8
Clerks II,65,6,8
Click,45,15,7
Date Movie,11,5,3
The Devil Wears Prada,62,66,7
Employee of the Month,36,2,6
Find Me Guilty,65,3,8
The Foot Fist Way,63,1,7
For Your Consideration,68,17,7
Grandma's Boy,33,1,7
The Holiday,52,9,7
Idiocracy,64,1,7
Jackass Number Two,66,1,8
John Tucker Must Die,41,4,6
Just My Luck,29,7,6
Kettle of Fish,38,0,6
Larry the Cable Guy: Health Inspector,21,3,4
Let's Go to Prison,27,0,6
Little Miss Sunshine,80,81,8
Madea's Family Reunion,45,7,5
My Super Ex-Girlfriend,50,2,6
Nacho Libre,52,12,6
Night at the Museum,48,10,7
Open Season,49,10,7
Over the Hedge,67,25,7
The Pink Panther,38,9,6
A Prairie Home Companion,75,25,7
RV,33,3,6
The Santa Clause 3: The Escape Clause,32,13,5
Scary Movie 4,40,4,6
Scoop,48,1,7
She's the Man,45,7,7
Shortbus,64,13,7
Slither,69,7,7
Stick It,53,0,7
Stranger Than Fiction,67,18,8
Talladega Nights: The Ballad of Ricky Bobby,66,17,7
Tenacious D in The Pick of Destiny,55,2,7
Wristcutters: A Love Story,62,15,8
Catch Me If You Can,76,52,8
Zoom,26,12,5
All the Pretty Horses,55,15,6
Shanghai Noon,77,8,7
American Outlaws,25,7,6
Texas Rangers,29,0,6
Spirit: Stallion of the Cimarron,52,28,7
The Last Samurai,55,75,8
The Missing,55,9,7
Once Upon a Time in Mexico,56,7,7
Open Range,67,5,8
The Alamo,47,1,6
Home on the Range,50,5,6
Brokeback Mountain,87,68,8
Serenity,74,17,8
The Legend of Zorro,47,5,6
3:10 to Yuma,76,35,8
The Assassination of Jesse James by the Coward Robert Ford,68,91,8
No Country for Old Men,91,117,9
September Dawn,25,2,6
There Will Be Blood,92,61,9
Appaloosa,64,3,7
The 6th Day,49,8,6
American Psycho,64,13,8
The Beach,43,7,7
The Cell,40,30,7
Frequency,67,10,8
Get Carter,24,3,6
Hollow Man,24,17,6
Memento,80,110,9
Mission: Impossible II,59,28,7
Proof of Life,45,5,7
Reindeer Games,37,3,6
Unbreakable,62,14,8
Vertical Limit,48,6,6
What Lies Beneath,51,9,7
X-Men,64,39,8
Along Came a Spider,42,2,7
Antitrust,31,5,7
Domestic Disturbance,29,4,6
Don't Say a Word,38,1,7
The Fast and the Furious,58,21,7
Frailty,64,21,8
From Hell,54,9,7
The Glass House,34,3,6
Hannibal,57,22,7
Joy Ride,75,3,7
Megiddo: The Omega Code 2,35,1,5
The One,25,4,6
Session 9,58,3,7
Soul Survivors,20,0,4
Spy Game,63,3,7
Swordfish,32,13,7
Training Day,70,37,8
Vanilla Sky,45,36,7
Abandon,36,1,5
Assassination Tango,51,1,6
Ballistic: Ecks vs. Sever,19,4,4
Below,55,2,7
Blade II,52,15,7
The Bourne Identity,68,8,8
City of Ghosts,57,0,6
Enough,25,4,6
Extreme Ops,17,1,5
Femme Fatale,59,2,7
Insomnia,78,11,8
Minority Report,80,95,8
Murder by Numbers,50,2,7
Narc,70,9,8
One Hour Photo,64,27,7
Panic Room,65,10,7
The Quiet American,84,27,8
Red Dragon,60,14,8
The Salton Sea,41,1,8
Signs,59,33,7
The Sum of All Fears,45,6,7
Swimfan,29,0,5
Trapped,42,0,7
xXx,48,17,6
2 Fast 2 Furious,38,16,6
Basic,34,1,7
Cold Creek Manor,37,1,5
Confidence,59,0,7
Cradle 2 the Grave,36,6,6
Gothika,38,10,6
Identity,64,6,8
In the Cut,46,3,6
Mystic River,84,96,8
Once Upon a Time in Mexico,56,7,7
Open Water,63,8,6
Out of Time,63,11,7
The Recruit,56,2,7
Runaway Jury,61,3,8
Tears of the Sun,48,2,7
Underworld,42,9,7
Blade: Trinity,38,1,6
The Bourne Supremacy,73,26,8
The Butterfly Effect,30,9,8
Cellular,60,2,7
The Clearing,60,1,6
Collateral,71,88,8
The Forgotten,43,7,6
Godsend,24,0,5
Man on Fire,47,8,8
The Manchurian Candidate,76,13,7
November,47,3,6
The Punisher,33,6,7
Secret Window,46,3,7
Spartan,60,0,7
Suspect Zero,37,0,6
Taking Lives,38,4,7
Torque,41,4,4
Twisted,26,1,6
Undertow,63,9,7
The Village,44,26,7
Assault on Precinct 13,54,3,7
Dark Water,52,5,6
Derailed,40,0,7
Domino,36,2,6
Flightplan,53,8,7
Hard Candy,58,23,8
Hide and Seek,35,6,6
Hostage,44,4,7
The Interpreter,62,5,7
The Jacket,44,3,8
Lord of War,62,4,8
Munich,74,79,8
Red Eye,71,11,7
Sin City,74,78,9
The Skeleton Key,47,5,7
Stay,41,1,7
Syriana,76,41,7
White Noise,30,3,6
xXx: State of the Union,37,1,5
Basic Instinct 2,26,13,5
Bug,62,6,6
Children of Men,84,113,8
Crank,57,4,7
The Da Vinci Code,46,27,7
The Departed,86,128,9
The Fast and the Furious: Tokyo Drift,46,4,6
Firewall,45,3,6
Inside Man,76,17,8
Lady in the Water,36,18,6
Lucky Number Slevin,53,9,8
The Marine,45,0,5
Miami Vice,65,10,6
Mission: Impossible III,66,21,7
The Night Listener,51,2,6
The Prestige,66,39,9
Pulse,27,1,5
The Return,38,0,5
The Sentinel,49,2,7
Snakes on a Plane,58,10,6
Underworld: Evolution,36,8,7
Unknown,44,0,7
X-Men: The Last Stand,58,43,7
Anamorph,43,1,6
Awake,33,4,7
Before the Devil Knows You're Dead,84,42,8
The Bourne Ultimatum,85,66,9
Death Sentence,36,3,7
Disturbia,62,10,7
Fracture,68,3,8
Gone Baby Gone,72,61,8
Hitman,35,2,7
I Know Who Killed Me,16,12,4
Illegal Tender,40,3,6
The Invasion,45,1,6
The Invisible,36,1,7
Joshua,69,11,6
Live Free or Die Hard,69,19,8
Michael Clayton,82,46,8
Mr. Brooks,45,2,8
Next,42,4,7
No Country for Old Men,91,117,9
P2,37,1,6
Perfect Stranger,31,1,6
Premonition,29,2,6
Shooter,53,1,8
War,36,0,7
21,48,6,7
Bangkok Dangerous,24,1,6
The Caller,33,1,6
Changeling,63,63,8
Death Race,43,6,7
Deception,31,0,7
Eagle Eye,43,11,7
Iron Man,79,81,8
The Eye,36,5,6
The Happening,34,12,5
The Haunting of Molly Hartley,28,1,4
Lakeview Terrace,47,1,7
Max Payne,31,1,6
Pathology,55,0,6
Rambo,46,2,8
Redbelt,69,1,7
Righteous Kill,36,2,6
The Incredible Hulk,61,9,7
Street Kings,55,1,7
Transsiberian,72,13,7
Untraceable,32,1,7
Valkyrie,56,13,8
Vantage Point,40,4,7
The X Files: I Want to Believe,47,0,6
Angels & Demons,48,6,7
Armored,50,0,6
Crank: High Voltage,41,3,7
Duplicity,69,5,7
Echelon Conspiracy,26,0,6
Gamer,27,1,6
The International,52,1,7
Knowing,41,6,7
Law Abiding Citizen,34,7,8
Obsessed,25,12,5
A Perfect Getaway,63,1,7
Push,36,3,7
Sherlock Holmes,57,36,8
The Stepfather,33,2,6
Street Fighter: The Legend of Chun-Li,17,0,4
The Taking of Pelham 1 2 3,55,8,7
X-Men Origins: Wolverine,40,16,7
